no,date,open,high,low,close,volume,value,frequency 
422,2022-03-17,1620,1620,1585,1610,34000900,54417238500,5157
423,2022-03-16,1615,1620,1580,1620,55709500,88871947500,5471
424,2022-03-15,1630,1630,1585,1620,35968000,58026447000,4389
425,2022-03-14,1620,1650,1600,1630,26761400,43613003500,4279
426,2022-03-11,1605,1630,1595,1615,14480100,23377329000,2629
427,2022-03-10,1590,1625,1590,1605,32861500,52738375000,4500
428,2022-03-09,1585,1615,1580,1585,19148100,30581667000,3934
429,2022-03-08,1605,1610,1575,1590,56565000,89915770000,6064
430,2022-03-07,1640,1640,1585,1605,40066800,64008171000,5789
431,2022-03-04,1600,1640,1590,1640,42707800,69209329000,6146
432,2022-03-02,1590,1630,1575,1600,63136800,101211326500,7327
433,2022-03-01,1635,1635,1575,1580,73898600,118449919000,13297
434,2022-02-25,1600,1645,1520,1645,116915300,187336930500,10931
435,2022-02-24,1645,1650,1595,1630,37300400,60443555000,5347
436,2022-02-23,1630,1650,1610,1650,44613000,72768631500,5189
437,2022-02-22,1590,1650,1585,1620,51416700,83338903000,6151
438,2022-02-21,1600,1625,1585,1590,32018300,51070233000,4182
439,2022-02-18,1600,1620,1600,1600,26231800,42237583500,4377
440,2022-02-17,1610,1620,1590,1600,31645800,50532976500,3966
441,2022-02-16,1640,1640,1615,1620,17463200,28380782000,3029
442,2022-02-15,1600,1655,1595,1640,31125900,50741079500,5156
443,2022-02-14,1635,1640,1575,1600,27660100,44433731500,5095
444,2022-02-11,1640,1655,1615,1635,22112600,36129593000,4161
445,2022-02-10,1660,1680,1640,1640,23853300,39419197500,3739
446,2022-02-09,1665,1665,1630,1650,27205100,44741256500,3286
447,2022-02-08,1660,1685,1640,1640,36457000,60227969000,4140
448,2022-02-07,1680,1690,1655,1685,15681800,26246804500,2545
449,2022-02-04,1660,1690,1655,1690,17949800,29999149000,2008
450,2022-02-03,1690,1690,1655,1660,23942400,39936523000,3734
451,2022-02-02,1650,1695,1645,1690,17161600,28847297000,3585
452,2022-01-31,1670,1680,1630,1640,17549900,28863151000,2627
453,2022-01-28,1670,1695,1660,1670,25104500,41956213000,2842
454,2022-01-27,1680,1700,1655,1690,22397200,37713067000,2383
455,2022-01-26,1690,1700,1665,1700,24644500,41494268500,2261
456,2022-01-25,1695,1700,1655,1700,31244100,52656130000,4435
457,2022-01-24,1705,1705,1620,1700,37893600,63949006000,5095
458,2022-01-21,1700,1710,1685,1705,22979900,39146195000,2706
459,2022-01-20,1715,1720,1695,1700,56582000,96484499000,3820
460,2022-01-19,1715,1720,1695,1700,71878500,122969466000,3324
461,2022-01-18,1710,1720,1695,1715,50948500,87074146500,5870
462,2022-01-17,1705,1710,1695,1705,36515000,62200215500,5747
463,2022-01-14,1700,1700,1685,1695,21589300,36617583500,3404
464,2022-01-13,1700,1700,1670,1700,28302700,47916204000,3167
465,2022-01-12,1675,1700,1660,1700,36149500,61025765000,4544
466,2022-01-11,1695,1695,1650,1675,44595500,74248356000,5344
467,2022-01-10,1665,1730,1665,1695,132840300,226234531500,14523
468,2022-01-07,1620,1685,1615,1655,87215800,143300158000,6427
469,2022-01-06,1620,1630,1600,1620,27428300,44302339000,6425
470,2022-01-05,1615,1625,1595,1625,47707800,77347542500,3264
471,2022-01-04,1620,1625,1610,1620,24471900,39616567000,1905
472,2022-01-03,1615,1625,1605,1620,25774000,41630396000,2411
473,2021-12-30,1615,1625,1610,1615,24016700,38855087500,2476
474,2021-12-29,1615,1620,1605,1615,13887200,22418152000,1848
475,2021-12-28,1610,1620,1605,1605,20479500,33016369000,3976
476,2021-12-27,1580,1615,1575,1610,14905100,23895297000,1300
477,2021-12-24,1590,1605,1570,1575,14266300,22606113000,1339
478,2021-12-23,1560,1605,1550,1590,29951800,47546018500,3661
479,2021-12-22,1605,1605,1545,1570,46200100,72779959000,4934
480,2021-12-21,1615,1620,1605,1605,23899000,38547328000,2017
481,2021-12-20,1615,1630,1605,1615,33529500,54258262000,3885
482,2021-12-17,1630,1630,1595,1610,41416100,66605601500,3103
483,2021-12-16,1620,1630,1610,1625,99342000,161158376000,5278
484,2021-12-15,1610,1620,1605,1615,32761400,52905972500,1992
485,2021-12-14,1610,1615,1600,1610,44663200,71865078000,2474
486,2021-12-13,1615,1615,1585,1605,30298500,48503356000,2067
487,2021-12-10,1610,1615,1595,1610,21711000,34892917500,1591
488,2021-12-09,1595,1615,1590,1610,42152900,67726417000,2601
489,2021-12-08,1605,1605,1595,1595,26973800,43178888500,2227
490,2021-12-07,1585,1615,1585,1615,24030800,38551165500,3062
491,2021-12-06,1615,1615,1580,1580,31633400,50549671500,2176
492,2021-12-03,1615,1625,1605,1610,41788400,67421458500,2363
493,2021-12-02,1590,1635,1585,1615,56231800,90774407000,4873
494,2021-12-01,1605,1610,1575,1590,44533500,71128811500,5298
495,2021-11-30,1605,1610,1590,1600,162594600,260250505500,3816
496,2021-11-29,1590,1610,1560,1605,66271400,105780366000,7179
497,2021-11-26,1615,1615,1555,1590,47932800,75915568000,5468
498,2021-11-25,1610,1620,1600,1620,48835900,78818942000,2381
499,2021-11-24,1610,1610,1595,1610,36474100,58640227000,2057
500,2021-11-23,1600,1610,1570,1610,31824100,51021206000,3252
501,2021-11-22,1595,1620,1590,1600,41133000,65890785500,3414
502,2021-11-19,1615,1620,1585,1595,22639000,36117510000,4193
503,2021-11-18,1610,1620,1600,1615,28281300,45662640500,2850
504,2021-11-17,1625,1625,1600,1615,23329400,37628508500,2453
505,2021-11-16,1600,1620,1575,1620,56316100,90025782500,3759
506,2021-11-15,1610,1615,1570,1595,20170900,32224733000,2820
507,2021-11-12,1590,1615,1590,1610,31257500,50146254500,4226
508,2021-11-11,1625,1630,1565,1590,52529900,84425628500,4463
509,2021-11-10,1620,1625,1605,1625,55784500,90379819000,3404
510,2021-11-09,1635,1635,1590,1620,50026200,80766303500,4895
511,2021-11-08,1630,1635,1610,1620,140655600,227879840000,3342
512,2021-11-05,1625,1650,1615,1630,120743600,197173006000,4070
513,2021-11-04,1640,1640,1610,1630,147923700,240934859000,4387
514,2021-11-03,1630,1640,1615,1635,139441900,227745648000,6031
515,2021-11-02,1590,1630,1565,1620,125599400,202525792500,6349
516,2021-11-01,1600,1605,1590,1590,63028700,100715666000,5424
517,2021-10-29,1600,1605,1590,1600,155669800,248970539500,4139
518,2021-10-28,1610,1610,1580,1590,102437000,163341428000,11145
519,2021-10-27,1540,1605,1510,1600,164887800,260959616500,16264
520,2021-10-26,1480,1605,1480,1540,166793500,255410223500,22648
521,2021-10-25,1455,1480,1440,1465,23810800,34886547000,3276
522,2021-10-22,1490,1490,1435,1455,34304000,49771418000,5904
523,2021-10-21,1460,1490,1450,1490,52190200,76515985000,6398
524,2021-10-19,1440,1450,1420,1450,16828400,24149559000,3067
525,2021-10-18,1450,1455,1425,1440,25759700,37113423000,4343
526,2021-10-15,1450,1455,1415,1445,45210300,64852294500,9268
527,2021-10-14,1390,1440,1380,1435,65304500,92514749500,8167
528,2021-10-13,1375,1385,1360,1385,29785100,40979681500,5135
529,2021-10-12,1360,1380,1355,1370,26638500,36392000000,5288
530,2021-10-11,1380,1385,1360,1360,20811400,28498259000,3967
531,2021-10-08,1375,1405,1370,1380,24962100,34504588500,4940
532,2021-10-07,1370,1415,1370,1370,37530500,51889868000,5888
533,2021-10-06,1370,1410,1365,1370,30270100,42140681500,3723
534,2021-10-05,1380,1390,1370,1370,15698000,21592184000,3353
535,2021-10-04,1400,1405,1375,1380,24057600,33235142500,4143
536,2021-10-01,1430,1430,1380,1400,21204400,29615833500,4439
537,2021-09-30,1410,1430,1400,1430,23730600,33689252000,3295
538,2021-09-29,1370,1410,1365,1410,24028200,33576153500,4310
539,2021-09-28,1415,1415,1380,1380,10162000,14096006000,3279
540,2021-09-27,1410,1410,1390,1400,10494500,14680494500,2124
541,2021-09-24,1425,1425,1385,1400,19823600,27646909000,3071
542,2021-09-23,1410,1440,1395,1395,21547200,30272764500,3376
543,2021-09-22,1420,1435,1410,1420,12157700,17313479500,2373
544,2021-09-21,1425,1450,1405,1405,14673100,20860255500,2433
545,2021-09-20,1450,1460,1425,1430,9378600,13463473000,1717
546,2021-09-17,1440,1460,1435,1450,30924100,44797025000,3481
547,2021-09-16,1490,1490,1440,1440,24009000,34820478000,3843
548,2021-09-15,1480,1490,1450,1490,19610700,29018029500,3220
549,2021-09-14,1445,1480,1445,1480,23492600,34448047000,3629
550,2021-09-13,1460,1470,1440,1470,8362500,12219987000,1796
551,2021-09-10,1490,1495,1460,1470,21709100,31963205500,4219
552,2021-09-09,1460,1490,1440,1490,42971600,63244588500,7265
553,2021-09-08,1460,1465,1410,1460,41785000,59882621500,5699
554,2021-09-07,1480,1480,1455,1460,16775400,24564147500,4823
555,2021-09-06,1440,1495,1415,1480,57271900,84195111000,8239
556,2021-09-03,1385,1440,1365,1440,49704400,70382651000,7345
557,2021-09-02,1365,1385,1345,1385,11738400,16047175500,2729
558,2021-09-01,1345,1375,1345,1365,31866400,43491579000,3687
559,2021-08-31,1395,1395,1335,1345,93408300,125734015500,6071
560,2021-08-30,1370,1395,1365,1395,49180500,67904638500,7295
561,2021-08-27,1345,1365,1330,1365,24342500,32867565500,5313
562,2021-08-26,1340,1345,1315,1345,23005600,30649186000,5352
563,2021-08-25,1305,1340,1290,1340,30449300,40319383000,5018
564,2021-08-24,1300,1305,1280,1295,23528300,30484290000,2920
565,2021-08-23,1275,1305,1275,1300,22388600,28995655500,3399
566,2021-08-20,1255,1300,1250,1295,23424000,30036528000,3470
567,2021-08-19,1300,1300,1240,1250,31387700,39582049500,7260
568,2021-08-18,1300,1310,1285,1310,25693500,33379123500,4687
569,2021-08-16,1305,1305,1280,1300,11843300,15275898000,2466
570,2021-08-13,1295,1305,1290,1300,22061200,28622817000,2932
571,2021-08-12,1305,1310,1270,1290,40262100,51983625000,6397
572,2021-08-10,1255,1305,1250,1305,55389800,71422448500,7366
573,2021-08-09,1300,1300,1240,1240,46508600,58497944000,7053
574,2021-08-06,1305,1305,1270,1270,38165500,48660461500,7340
575,2021-08-05,1310,1345,1290,1295,33208700,43355891000,5837
576,2021-08-04,1315,1325,1300,1305,16906900,22123679500,3022
577,2021-08-03,1310,1330,1310,1315,32658700,43151941000,7097
578,2021-08-02,1280,1315,1280,1305,55975500,72846111000,13812
579,2021-07-30,1305,1315,1260,1260,49489900,63691020000,5609
580,2021-07-29,1315,1320,1295,1295,39331900,51153157500,5176
581,2021-07-28,1340,1345,1310,1315,17882100,23594439000,3786
582,2021-07-27,1365,1365,1330,1340,23973200,32269070000,3407
583,2021-07-26,1350,1365,1345,1345,27036000,36569593000,4778
584,2021-07-23,1360,1365,1340,1345,17402300,23518090500,2610
585,2021-07-22,1350,1360,1350,1355,12050700,16312963000,2108
586,2021-07-21,1390,1395,1345,1350,31672600,43063566000,4413
587,2021-07-19,1390,1410,1365,1390,24056800,33368375000,4105
588,2021-07-16,1365,1390,1355,1390,22813100,31310048500,4017
589,2021-07-15,1370,1370,1345,1365,21126700,28723763000,4124
590,2021-07-14,1335,1370,1305,1365,34479500,46383438500,4692
591,2021-07-13,1340,1350,1325,1330,20606700,27549694500,3633
592,2021-07-12,1330,1350,1330,1335,34874000,46721363000,4858
593,2021-07-09,1325,1335,1320,1320,19171100,25396230500,4367
594,2021-07-08,1355,1355,1320,1325,32821200,43704669000,6311
595,2021-07-07,1375,1375,1340,1355,26750100,36231291500,5379
596,2021-07-06,1390,1400,1370,1370,21419400,29522677000,4806
597,2021-07-05,1400,1420,1370,1390,22506700,31393584000,4489
598,2021-07-02,1405,1420,1395,1400,12907400,18116642000,3111
599,2021-07-01,1400,1420,1385,1400,19917700,27896384000,4380
600,2021-06-30,1390,1415,1380,1400,28588600,39980366000,4302
601,2021-06-29,1385,1420,1375,1375,34027000,47394165500,6036
602,2021-06-28,1370,1405,1370,1375,36530100,50592288500,5573
603,2021-06-25,1380,1420,1345,1355,49431500,67708469500,5961
604,2021-06-24,1360,1380,1355,1370,28444200,38944212500,3192
605,2021-06-23,1420,1425,1355,1360,31460400,43504572000,6800
606,2021-06-22,1480,1515,1420,1420,67090200,97288038500,14956
607,2021-06-21,1310,1525,1280,1480,220726700,323809971000,34032
608,2021-06-18,1400,1405,1315,1360,97394900,131398908000,8116
609,2021-06-17,1425,1435,1405,1405,21227200,29986679500,3260
610,2021-06-16,1445,1450,1425,1425,12235400,17544181000,2191
611,2021-06-15,1445,1450,1430,1450,23112800,33397222000,2282
612,2021-06-14,1440,1455,1430,1435,18638300,26746166000,1994
613,2021-06-11,1440,1450,1435,1450,14598700,21059097500,2786
614,2021-06-10,1440,1450,1430,1440,20588200,29656039000,3016
615,2021-06-09,1450,1460,1435,1440,13979800,20165141500,2431
616,2021-06-08,1460,1470,1440,1450,17121600,24841632500,2790
617,2021-06-07,1485,1495,1460,1495,16701100,24665786500,2519
618,2021-06-04,1500,1500,1455,1485,23701700,34925797500,4100
619,2021-06-03,1450,1500,1445,1500,44274700,65425090000,6564
620,2021-06-02,1455,1460,1435,1445,30212300,43651410500,5105
621,2021-05-31,1445,1450,1420,1450,24095700,34549961500,4400
622,2021-05-28,1430,1440,1415,1440,24377200,34817646500,4394
623,2021-05-27,1460,1465,1420,1420,162541000,231545331500,10650
624,2021-05-25,1450,1465,1440,1460,22179100,32184666000,4480
625,2021-05-24,1475,1475,1450,1450,9693700,14114570000,2485
626,2021-05-22,0,1620,1500,1620,205000,324456000,36
627,2021-05-21,1465,1475,1450,1470,10921100,15989990500,3484
628,2021-05-20,1440,1480,1440,1460,26107300,38161213000,5696
629,2021-05-19,1445,1450,1430,1445,22644700,32595378500,4334
630,2021-05-18,1450,1465,1435,1450,18704800,27109078500,3779
631,2021-05-17,1455,1465,1440,1460,31595500,45829713500,4466
632,2021-05-11,1470,1475,1440,1445,23113700,33477338500,3927
633,2021-05-10,1465,1470,1450,1470,18464900,26973252000,3337
634,2021-05-07,1450,1465,1445,1460,20893200,30342295000,2628
635,2021-05-06,1450,1460,1445,1460,26802700,38944148500,3686
636,2021-05-05,1470,1475,1445,1445,18379900,26616994000,3753
637,2021-05-04,1445,1475,1440,1470,16904400,24684926500,2941
638,2021-05-03,1450,1465,1430,1435,15108800,21827307000,4093
639,2021-04-30,1470,1475,1440,1440,33231500,48160174000,5822
640,2021-04-29,1470,1480,1465,1470,10495400,15438034000,2283
641,2021-04-28,1470,1480,1470,1470,19011800,27997572500,2947
642,2021-04-27,1485,1495,1475,1475,18573600,27539762000,4317
643,2021-04-26,1490,1500,1485,1485,10788100,16062904500,2240
644,2021-04-23,1490,1505,1490,1500,15203100,22756493000,2794
645,2021-04-22,1505,1510,1490,1490,11533000,17218126500,2344
646,2021-04-21,1495,1505,1495,1495,8530700,12779515500,1977
647,2021-04-20,1495,1510,1485,1495,14811000,22155847000,3715
648,2021-04-19,1500,1500,1490,1495,9322500,13926457500,1757
649,2021-04-16,1505,1510,1485,1495,25365600,37869169500,4318
650,2021-04-15,1495,1515,1485,1515,15550100,23357422000,2858
651,2021-04-14,1485,1500,1485,1495,23625400,35205512500,3513
652,2021-04-13,1510,1510,1485,1490,22230800,33220558000,3508
653,2021-04-12,1550,1550,1510,1510,14682200,22353106000,3484
654,2021-04-09,1570,1570,1535,1550,28744400,44594132000,3912
655,2021-04-08,1550,1570,1550,1565,17501800,27283027500,2962
656,2021-04-07,1560,1560,1545,1550,15104900,23462118000,2812
657,2021-04-06,1550,1565,1545,1555,23411100,36358567000,2741
658,2021-04-05,1565,1580,1550,1550,14155000,22066733000,3207
659,2021-04-01,1570,1570,1540,1550,17604600,27268948000,3594
660,2021-03-31,1540,1570,1515,1570,22300400,34404467000,3794
661,2021-03-30,1550,1570,1530,1540,23063900,35658722000,3765
662,2021-03-29,1580,1585,1530,1540,30661700,47536496500,5050
663,2021-03-26,1590,1590,1560,1580,11780400,18533605500,3057
664,2021-03-25,1525,1595,1520,1590,36607700,57291297000,4925
665,2021-03-24,1570,1570,1520,1525,34585300,53145777500,5336
666,2021-03-23,1595,1600,1555,1575,37466600,59156753000,4597
667,2021-03-22,1625,1635,1590,1600,29442900,47196995500,4829
668,2021-03-19,1575,1625,1565,1605,99339900,159264106000,7055
669,2021-03-18,1600,1605,1570,1575,19222800,30432657000,4190
670,2021-03-17,1595,1610,1590,1590,30764600,49083025500,3975
671,2021-03-16,1590,1595,1575,1585,22390500,35475246000,6545
672,2021-03-15,1605,1615,1580,1585,43715300,69567681500,4957
673,2021-03-12,1590,1615,1585,1595,71273800,113946542500,10738
674,2021-03-10,1560,1590,1550,1585,40133700,63150659500,7368
675,2021-03-09,1560,1565,1535,1545,38671000,59889674000,5947
676,2021-03-08,1555,1570,1550,1555,31401200,48970712000,6264
677,2021-03-05,1555,1560,1545,1555,35614600,55309133500,5093
678,2021-03-04,1550,1575,1530,1555,67889800,105844774500,10118
679,2021-03-03,1560,1565,1530,1550,48819600,75522789500,6076
680,2021-03-02,1530,1570,1520,1550,58307000,90024930000,8976
681,2021-03-01,1490,1525,1485,1520,58528000,88267330500,9834
682,2021-02-26,1490,1515,1470,1470,133986100,198205069000,9856
683,2021-02-25,1515,1525,1500,1500,52390100,78842332500,10034
684,2021-02-24,1540,1550,1500,1505,72954800,110566241000,11457
685,2021-02-23,1565,1570,1535,1540,34042400,52743717000,9404
686,2021-02-22,1595,1605,1560,1570,66610200,105405244500,12092
687,2021-02-19,1515,1610,1515,1585,152425200,241117551500,22687
688,2021-02-18,1525,1525,1490,1490,34834700,52345322000,7615
689,2021-02-17,1525,1530,1500,1515,32963400,49886367500,6439
690,2021-02-16,1540,1540,1515,1525,15732600,23987796500,4427
691,2021-02-15,1535,1545,1520,1525,21673000,33234651500,4646
692,2021-02-11,1530,1535,1505,1525,27319000,41448358500,4604
693,2021-02-10,1520,1535,1505,1525,25973600,39435945500,5354
694,2021-02-09,1590,1590,1500,1520,48636900,74748311000,9108
695,2021-02-08,1595,1605,1555,1570,30326700,47731414500,6572
696,2021-02-05,1570,1595,1540,1590,45768600,71728908500,6272
697,2021-02-04,1580,1590,1530,1545,41055300,64194567500,6829
698,2021-02-03,1525,1575,1525,1560,58843900,91661896500,9550
699,2021-02-02,1510,1560,1490,1520,73428200,111754648000,11262
700,2021-02-01,1450,1515,1420,1490,71988500,105934436000,10645
701,2021-01-29,1525,1550,1455,1465,79625700,118284573500,9945
702,2021-01-28,1500,1565,1485,1515,80221200,122597810000,10335
703,2021-01-27,1545,1560,1480,1510,73126300,110957474500,9636
704,2021-01-26,1605,1620,1535,1545,79451300,124913971000,10211
705,2021-01-25,1615,1620,1535,1605,70622700,111547366000,8436
706,2021-01-22,1665,1680,1595,1615,102447800,166861515500,13000
707,2021-01-21,1600,1700,1595,1655,161395300,267751438500,19958
708,2021-01-20,1650,1650,1570,1590,60163400,96507687500,10867
709,2021-01-19,1670,1680,1585,1585,83675200,134471893000,11968
710,2021-01-18,1655,1720,1620,1660,215422400,360612592500,19849
711,2021-01-15,1625,1680,1620,1645,215382800,354754615000,24243
712,2021-01-14,1565,1640,1500,1595,272061900,429934869500,38743
713,2021-01-13,1700,1715,1565,1565,318606200,510660424000,51278
714,2021-01-12,1800,1960,1675,1680,730883800,1318396937500,117881
715,2021-01-11,1495,1835,1495,1760,563868500,974507052500,70645
716,2021-01-08,1500,1500,1485,1495,26719000,39894961500,5280
717,2021-01-07,1515,1535,1485,1485,42590000,64056458000,8131
718,2021-01-06,1470,1510,1455,1500,71557400,105992661000,8678
719,2021-01-05,1475,1485,1460,1470,34835700,51170695000,5942
720,2021-01-04,1500,1500,1470,1475,20906300,30891897500,4282
721,2020-12-30,1490,1500,1475,1480,24632300,36558438500,3212
722,2020-12-29,1500,1505,1475,1490,26060300,38848509500,3625
723,2020-12-28,1465,1505,1455,1500,28002400,41571568000,5291
724,2020-12-23,1520,1525,1455,1465,40311000,59292363000,6180
725,2020-12-22,1540,1545,1500,1505,46819400,71232424500,5642
726,2020-12-21,1545,1555,1530,1545,60691700,93723852500,6978
727,2020-12-18,1540,1550,1520,1540,55796800,85472756500,6790
728,2020-12-17,1550,1570,1530,1540,99783300,154911059500,10370
729,2020-12-16,1495,1590,1480,1545,152710000,233997286500,17932
730,2020-12-15,1485,1490,1470,1485,23441200,34631947000,3961
731,2020-12-14,1465,1485,1460,1485,25148000,37103579000,4666
732,2020-12-11,1490,1490,1465,1465,40746500,60045328500,5967
733,2020-12-10,1490,1500,1475,1480,50894900,75519522000,7144
734,2020-12-08,1500,1505,1470,1475,61017900,90548142000,9850
735,2020-12-07,1500,1515,1480,1485,65984300,98689291500,11958
736,2020-12-04,1465,1490,1455,1475,33404600,49277221500,4668
737,2020-12-03,1500,1505,1455,1465,71615300,105368035000,13114
738,2020-12-02,1500,1500,1475,1495,45553200,67989815000,6819
739,2020-12-01,1505,1510,1465,1485,46698600,69390670500,7299
740,2020-11-30,1490,1505,1440,1505,146595800,217900871000,12347
741,2020-11-27,1500,1500,1480,1480,40326700,59904709500,6983
742,2020-11-26,1475,1490,1470,1490,31101300,46061940500,6407
743,2020-11-25,1485,1490,1470,1470,32909400,48665132500,5892
744,2020-11-24,1495,1505,1480,1485,55053900,81923274000,9405
745,2020-11-23,1495,1505,1490,1495,33386700,49988452500,5497
746,2020-11-20,1505,1510,1495,1495,18059200,27076502500,3515
747,2020-11-19,1505,1510,1495,1495,33518700,50281714500,4875
748,2020-11-18,1505,1515,1495,1505,35735900,53678938500,6268
749,2020-11-17,1505,1510,1495,1500,33292200,50000547000,5768
750,2020-11-16,1505,1515,1480,1490,33134800,49447960500,6481
751,2020-11-13,1490,1495,1485,1495,12767200,19036767000,4231
752,2020-11-12,1475,1495,1475,1485,38384100,57097053000,5907
753,2020-11-11,1520,1520,1470,1470,63661600,94259715500,11306
754,2020-11-10,1530,1545,1490,1495,62694100,94555715500,9260
755,2020-11-09,1515,1520,1470,1480,68198900,101427326500,10156
756,2020-11-06,1510,1530,1500,1515,52447500,79555165000,6865
757,2020-11-05,1490,1510,1475,1500,45161400,67606861000,6312
758,2020-11-04,1475,1490,1455,1455,38146400,55997962000,6106
759,2020-11-03,1500,1505,1465,1475,42358100,62511122000,7499
760,2020-11-02,1530,1535,1475,1495,58395800,87322388000,9672
761,2020-10-27,1545,1555,1515,1525,35680300,54567970000,5319
762,2020-10-26,1590,1590,1540,1545,29947600,46557246500,5906
763,2020-10-23,1590,1590,1570,1585,13897500,21956628000,2375
764,2020-10-22,1570,1580,1565,1580,22801100,35938852000,3563
765,2020-10-21,1575,1575,1565,1565,18320700,28730356500,3462
766,2020-10-20,1580,1595,1560,1565,31977500,50356189500,4574
767,2020-10-19,1570,1585,1555,1570,27999500,43985988500,3438
768,2020-10-16,1555,1565,1540,1550,20957300,32465299000,3860
769,2020-10-15,1590,1595,1560,1560,23355700,36643622000,5104
770,2020-10-14,1585,1605,1565,1590,38990400,61758656000,6468
771,2020-10-13,1580,1585,1565,1585,15181500,23947700000,2718
772,2020-10-12,1585,1595,1565,1580,18457000,29170188000,3546
773,2020-10-09,1585,1590,1565,1570,14912300,23446588500,3042
774,2020-10-08,1590,1600,1565,1600,16693400,26457999500,4288
775,2020-10-07,1565,1590,1560,1590,18601400,29315466500,3134
776,2020-10-06,1580,1580,1560,1565,14093100,22098265000,2522
777,2020-10-05,1580,1600,1560,1565,14393000,22635580500,3539
778,2020-10-02,1620,1625,1545,1570,37452400,59173987500,7304
779,2020-10-01,1600,1650,1600,1610,84701900,137714938500,11623
780,2020-09-30,1515,1580,1515,1550,30404800,47130514500,4600
781,2020-09-29,1530,1560,1510,1510,22775100,34757996000,4031
782,2020-09-28,1580,1585,1525,1525,17599100,27225390500,4051
783,2020-09-25,1520,1585,1495,1580,35804500,55943168500,6737
784,2020-09-24,1500,1520,1475,1515,23564800,35252214000,3425
785,2020-09-23,1465,1530,1460,1530,26996700,40507660000,4837
786,2020-09-22,1460,1480,1440,1455,30309700,44255321500,4388
787,2020-09-21,1545,1545,1485,1500,13841800,20884336000,4121
788,2020-09-18,1520,1545,1500,1545,27388900,41894900000,4051
789,2020-09-17,1540,1555,1495,1515,18504500,27953184000,4303
790,2020-09-16,1545,1565,1525,1540,9081800,13951566000,4318
791,2020-09-15,1590,1590,1535,1545,26859400,41690624500,6068
792,2020-09-14,1590,1600,1570,1590,29711700,47073672500,3643
793,2020-09-11,1420,1580,1410,1575,38160300,58984914000,6016
794,2020-09-10,1550,1550,1470,1480,82214600,122263394000,7364
795,2020-09-09,1580,1585,1550,1555,28690100,45096664500,3906
796,2020-09-08,1600,1600,1580,1580,9604300,15217605500,2158
797,2020-09-07,1585,1600,1575,1600,17009800,27071278500,2773
798,2020-09-04,0,1595,1555,1590,33556900,53205909500,5790
799,2020-09-03,0,1610,1585,1595,24605200,39180161000,3246
800,2020-09-02,0,1610,1585,1600,22441400,35758948000,2409
801,2020-09-01,0,1605,1580,1595,17692900,28133168500,4248
802,2020-08-31,0,1615,1580,1580,46202700,73508165500,3847
803,2020-08-28,0,1625,1600,1610,16439300,26440537500,2314
804,2020-08-27,0,1620,1600,1615,22442600,36132896000,2798
805,2020-08-26,0,1625,1590,1590,31078500,49678653000,5693
806,2020-08-25,0,1620,1595,1620,40737100,65721590000,4087
807,2020-08-24,0,1620,1585,1600,24237900,38737350500,5321
808,2020-08-19,0,1630,1605,1605,24769400,39890443500,4313
809,2020-08-18,0,1630,1605,1620,35788100,57981473000,6577
810,2020-08-14,0,1630,1615,1625,30761900,49923375000,3541
811,2020-08-13,0,1625,1610,1625,45146800,73126916500,5269
812,2020-08-12,0,1620,1600,1615,46451800,74845328500,5337
813,2020-08-11,0,1620,1600,1600,21846900,35062620000,3719
814,2020-08-10,0,1615,1585,1610,34923100,56126700000,5569
815,2020-08-07,0,1610,1575,1580,32217900,51054040000,7789
816,2020-08-06,0,1635,1600,1600,93925600,151569285500,9321
817,2020-08-05,0,1640,1560,1615,118886200,192045845000,13587
818,2020-08-04,0,1585,1560,1575,37390200,58805509500,6037
819,2020-08-03,0,1585,1470,1560,87572700,134290055000,13757
820,2020-07-30,0,1575,1530,1565,104773100,163649058500,11728
821,2020-07-29,0,1555,1515,1525,87768200,134711579000,8589
822,2020-07-28,0,1570,1510,1515,72817700,111218593000,10144
823,2020-07-27,0,1610,1530,1550,108755400,169406812500,11873
824,2020-07-24,0,1635,1510,1570,210299200,333207021000,23267
825,2020-07-23,0,1655,1575,1615,378713700,614970919000,35870
826,2020-07-22,0,1640,1520,1575,365930700,578827453000,36784
827,2020-07-21,0,1695,1475,1520,420160800,662587810500,45634
828,2020-07-20,0,1485,1465,1485,19394400,28694762500,3704
829,2020-07-17,0,1500,1450,1465,17736000,26172868500,3230
830,2020-07-16,0,1520,1470,1485,24543800,36522098000,5063
831,2020-07-15,0,1525,1505,1510,26236800,39749766000,4308
832,2020-07-14,0,1510,1460,1505,31936900,47806718000,6254
833,2020-07-13,0,1495,1455,1460,18842500,27647439000,3686
834,2020-07-10,0,1530,1470,1470,31067400,46159202000,5813
835,2020-07-09,0,1540,1510,1530,33397400,50961101000,4043
836,2020-07-08,0,1525,1500,1520,18521200,28119212500,3240
837,2020-07-07,0,1545,1495,1515,25055700,38010739000,6135
838,2020-07-06,0,1530,1490,1530,31247600,47233347000,4771
839,2020-07-03,0,1510,1480,1495,9003800,13440010500,1988
840,2020-07-02,0,1500,1460,1495,31753200,47262159500,4354
841,2020-07-01,0,1480,1455,1465,15494600,22690744500,3621
842,2020-06-30,0,1480,1435,1460,39455800,57714040500,3821
843,2020-06-29,0,1455,1430,1440,13293100,19116075500,2145
844,2020-06-26,0,1460,1430,1445,14323700,20631134000,2395
845,2020-06-25,0,1465,1430,1455,8121400,11716073000,2847
846,2020-06-24,0,1460,1430,1460,13277500,19211573000,2672
